enter the first cdi
enter the length of digits per number max 8  
enter precision 
enter the start digit per length
choose lenghts to show output 10 numbers 
enter rows per line 
 ./cdi_feed_generator_arm64 22 1 2 3 3 4 4 5 5 7 2 12 5 5 7 8 8 8 9 5 4 6 14
for cdi of 7 with row out 7

using -12 2147483634
7 
16 25 34 43 52 61 70 
106 115 124 133 142 151 160 
205 214 223 232 241 250 304 
313 322 331 340 403 412 421 
430 502 511 520 601 610 700 
1006 1015 1024 1033 1042 1051 1060 
1105 1114 1123 1132 1141 1150 1204 
1213 1222 1231 1240 1303 1312 1321 
1330 1402 1411 1420 1501 1510 1600 
2005 2014 2023 2032 2041 2050 2104 
2113 2122 2131 2140 2203 2212 2221 
2230 2302 2311 2320 2401 2410 2500 
3004 3013 3022 3031 3040 3103 3112 
3121 3130 3202 3211 3220 3301 3310 
3400 4003 4012 4021 4030 4102 4111 
4120 4201 4210 4300 5002 5011 5020 
5101 5110 5200 6001 6010 6100 7000 
10006 10015 10024 10033 10042 10051 10060 
10105 10114 10123 10132 10141 10150 10204 
10213 10222 10231 10240 10303 10312 10321 
10330 10402 10411 10420 10501 10510 10600 
11005 11014 11023 11032 11041 11050 11104 
11113 11122 11131 11140 11203 11212 11221 
11230 11302 11311 11320 11401 11410 11500 
12004 12013 12022 12031 12040 12103 12112 
12121 12130 12202 12211 12220 12301 12310 
12400 13003 13012 13021 13030 13102 13111 
13120 13201 13210 13300 14002 14011 14020 
14101 14110 14200 15001 15010 15100 16000 
20005 20014 20023 20032 20041 20050 20104 
20113 20122 20131 20140 20203 20212 20221 
20230 20302 20311 20320 20401 20410 20500 
21004 21013 21022 21031 21040 21103 21112 
21121 21130 21202 21211 21220 21301 21310 
21400 22003 22012 22021 22030 22102 22111 
22120 22201 22210 22300 23002 23011 23020 
23101 23110 23200 24001 24010 24100 25000 
30004 30013 30022 30031 30040 30103 30112 
30121 30130 30202 30211 30220 30301 30310 
30400 31003 31012 31021 31030 31102 31111 
31120 31201 31210 31300 32002 32011 32020 
32101 32110 32200 33001 33010 33100 34000 
40003 40012 40021 40030 40102 40111 40120 
40201 40210 40300 41002 41011 41020 41101 
41110 41200 42001 42010 42100 43000 50002 
50011 50020 50101 50110 50200 51001 51010 
51100 52000 60001 60010 60100 61000 70000 
100006 100015 100024 100033 100042 100051 100060 
100105 100114 100123 100132 100141 100150 100204 
100213 100222 100231 100240 100303 100312 100321 
100330 100402 100411 100420 100501 100510 100600 
101005 101014 101023 101032 101041 101050 101104 
